validTimeUtc,irradianceGlobalHorizontal,irradianceDirectNormal,
Thursday October 6 2022 at 1:00:00 PM,706.3,925.8,
Thursday October 6 2022 at 1:15:00 PM,705.3,924.8,
Thursday October 6 2022 at 1:30:00 PM,697.6,925.3,
Thursday October 6 2022 at 1:45:00 PM,686.5,925.3,
Thursday October 6 2022 at 2:00:00 PM,671.9,924.1,
Thursday October 6 2022 at 2:15:00 PM,653.9,921.8,
Thursday October 6 2022 at 2:30:00 PM,632,916.6,
Thursday October 6 2022 at 2:45:00 PM,606.6,908.8,
Thursday October 6 2022 at 3:00:00 PM,577.8,898.9,
Thursday October 6 2022 at 3:15:00 PM,545.8,886.3,
Thursday October 6 2022 at 3:30:00 PM,511.2,871.7,
Thursday October 6 2022 at 3:45:00 PM,473.9,854.1,
Thursday October 6 2022 at 4:00:00 PM,434,832.6,
Thursday October 6 2022 at 4:15:00 PM,391.2,801,
Thursday October 6 2022 at 4:30:00 PM,347.5,769,
Thursday October 6 2022 at 4:45:00 PM,302.5,732.9,
Thursday October 6 2022 at 5:00:00 PM,257,698.2,
Thursday October 6 2022 at 5:15:00 PM,208.6,678,
Thursday October 6 2022 at 5:30:00 PM,161.9,612.1,
Thursday October 6 2022 at 5:45:00 PM,116.2,509,
Thursday October 6 2022 at 6:00:00 PM,73.2,358.9,
Thursday October 6 2022 at 6:15:00 PM,31.8,170.4,
Thursday October 6 2022 at 6:30:00 PM,1.8,35.5,
Thursday October 6 2022 at 6:45:00 PM,0,0,
Thursday October 6 2022 at 7:00:00 PM,0,0,
Thursday October 6 2022 at 7:15:00 PM,0,0,
Thursday October 6 2022 at 7:30:00 PM,0,0,
Thursday October 6 2022 at 7:45:00 PM,0,0,
Thursday October 6 2022 at 8:00:00 PM,0,0,
Thursday October 6 2022 at 8:15:00 PM,0,0,
Thursday October 6 2022 at 8:30:00 PM,0,0,
Thursday October 6 2022 at 8:45:00 PM,0,0,
Thursday October 6 2022 at 9:00:00 PM,0,0,
Thursday October 6 2022 at 9:15:00 PM,0,0,
Thursday October 6 2022 at 9:30:00 PM,0,0,
Thursday October 6 2022 at 9:45:00 PM,0,0,
Thursday October 6 2022 at 10:00:00 PM,0,0,
Thursday October 6 2022 at 10:15:00 PM,0,0,
Thursday October 6 2022 at 10:30:00 PM,0,0,
Thursday October 6 2022 at 10:45:00 PM,0,0,
Thursday October 6 2022 at 11:00:00 PM,0,0,
Thursday October 6 2022 at 11:15:00 PM,0,0,
Thursday October 6 2022 at 11:30:00 PM,0,0,
Thursday October 6 2022 at 11:45:00 PM,0,0,
Friday October 7 2022 at 12:00:00 AM,0,0,
Friday October 7 2022 at 12:15:00 AM,0,0,
Friday October 7 2022 at 12:30:00 AM,0,0,
Friday October 7 2022 at 12:45:00 AM,0,0,
Friday October 7 2022 at 1:00:00 AM,0,0,
Friday October 7 2022 at 1:15:00 AM,0,0,
Friday October 7 2022 at 1:30:00 AM,0,0,
Friday October 7 2022 at 1:45:00 AM,0,0,
Friday October 7 2022 at 2:00:00 AM,0,0,
Friday October 7 2022 at 2:15:00 AM,0,0,
Friday October 7 2022 at 2:30:00 AM,0,0,
Friday October 7 2022 at 2:45:00 AM,0,0,
Friday October 7 2022 at 3:00:00 AM,0,0,
Friday October 7 2022 at 3:15:00 AM,0,0,
Friday October 7 2022 at 3:30:00 AM,0,0,
Friday October 7 2022 at 3:45:00 AM,0,0,
Friday October 7 2022 at 4:00:00 AM,0,0,
Friday October 7 2022 at 4:15:00 AM,0,0,
Friday October 7 2022 at 4:30:00 AM,0,0,
Friday October 7 2022 at 4:45:00 AM,0,0,
Friday October 7 2022 at 5:00:00 AM,0,0,
Friday October 7 2022 at 5:15:00 AM,0,0,
Friday October 7 2022 at 5:30:00 AM,0,0,
Friday October 7 2022 at 5:45:00 AM,0,0,
Friday October 7 2022 at 6:00:00 AM,0,0,
Friday October 7 2022 at 6:15:00 AM,0,0,
Friday October 7 2022 at 6:30:00 AM,0,0,
Friday October 7 2022 at 6:45:00 AM,0,0,
Friday October 7 2022 at 7:00:00 AM,0,0,
Friday October 7 2022 at 7:15:00 AM,0.4,33.5,
Friday October 7 2022 at 7:30:00 AM,17.6,238.1,
Friday October 7 2022 at 7:45:00 AM,56.5,425.7,
Friday October 7 2022 at 8:00:00 AM,99.5,556.3,
Friday October 7 2022 at 8:15:00 AM,138.7,620.5,
Friday October 7 2022 at 8:30:00 AM,180.8,677.4,
Friday October 7 2022 at 8:45:00 AM,224.2,726.5,
Friday October 7 2022 at 9:00:00 AM,270.5,764,
Friday October 7 2022 at 9:15:00 AM,322.7,793.4,
Friday October 7 2022 at 9:30:00 AM,370.6,815.8,
Friday October 7 2022 at 9:45:00 AM,414.8,836.8,
Friday October 7 2022 at 10:00:00 AM,456.6,854.1,
Friday October 7 2022 at 10:15:00 AM,495.6,869.5,
Friday October 7 2022 at 10:30:00 AM,532.3,881.8,
Friday October 7 2022 at 10:45:00 AM,565.7,893.5,
Friday October 7 2022 at 11:00:00 AM,596,903.6,
Friday October 7 2022 at 11:15:00 AM,623.2,912.7,
Friday October 7 2022 at 11:30:00 AM,646.7,919.7,
Friday October 7 2022 at 11:45:00 AM,666.2,925.7,
Friday October 7 2022 at 12:00:00 PM,682,930.8,
Friday October 7 2022 at 12:15:00 PM,693.7,936.2,
Friday October 7 2022 at 12:30:00 PM,701.4,939.6,
Friday October 7 2022 at 12:45:00 PM,705.1,941.6,
Friday October 7 2022 at 1:00:00 PM,704.7,940.7,
Friday October 7 2022 at 1:15:00 PM,700.4,936.9,
Friday October 7 2022 at 1:30:00 PM,691,928,
Friday October 7 2022 at 1:45:00 PM,676.7,914.8,
Friday October 7 2022 at 2:00:00 PM,658.5,899.1,
Friday October 7 2022 at 2:15:00 PM,635.8,879.8,
Friday October 7 2022 at 2:30:00 PM,611.2,861.7,
Friday October 7 2022 at 2:45:00 PM,584.2,843.1,
Friday October 7 2022 at 3:00:00 PM,555,823.5,
Friday October 7 2022 at 3:15:00 PM,524.3,800.9,
Friday October 7 2022 at 3:30:00 PM,489.1,778.2,
Friday October 7 2022 at 3:45:00 PM,450.3,754.1,
Friday October 7 2022 at 4:00:00 PM,408.4,730.8,
Friday October 7 2022 at 4:15:00 PM,363.2,707.7,
Friday October 7 2022 at 4:30:00 PM,318.8,684.6,
Friday October 7 2022 at 4:45:00 PM,274,658.9,
Friday October 7 2022 at 5:00:00 PM,229,626.9,
Friday October 7 2022 at 5:15:00 PM,182.2,588.7,
Friday October 7 2022 at 5:30:00 PM,138.1,528.1,
Friday October 7 2022 at 5:45:00 PM,95.6,445.9,
Friday October 7 2022 at 6:00:00 PM,56.1,337.8,
Friday October 7 2022 at 6:15:00 PM,20.6,198.7,
Friday October 7 2022 at 6:30:00 PM,0.7,36.3,
Friday October 7 2022 at 6:45:00 PM,0,0,
Friday October 7 2022 at 7:00:00 PM,0,0,
Friday October 7 2022 at 7:15:00 PM,0,0,
Friday October 7 2022 at 7:30:00 PM,0,0,
Friday October 7 2022 at 7:45:00 PM,0,0,
Friday October 7 2022 at 8:00:00 PM,0,0,
Friday October 7 2022 at 8:15:00 PM,0,0,
Friday October 7 2022 at 8:30:00 PM,0,0,
Friday October 7 2022 at 8:45:00 PM,0,0,
Friday October 7 2022 at 9:00:00 PM,0,0,
Friday October 7 2022 at 9:15:00 PM,0,0,
Friday October 7 2022 at 9:30:00 PM,0,0,
Friday October 7 2022 at 9:45:00 PM,0,0,
Friday October 7 2022 at 10:00:00 PM,0,0,
Friday October 7 2022 at 10:15:00 PM,0,0,
Friday October 7 2022 at 10:30:00 PM,0,0,
Friday October 7 2022 at 10:45:00 PM,0,0,
Friday October 7 2022 at 11:00:00 PM,0,0,
Friday October 7 2022 at 11:15:00 PM,0,0,
Friday October 7 2022 at 11:30:00 PM,0,0,
Friday October 7 2022 at 11:45:00 PM,0,0,
Saturday October 8 2022 at 12:00:00 AM,0,0,
Saturday October 8 2022 at 12:15:00 AM,0,0,
Saturday October 8 2022 at 12:30:00 AM,0,0,
Saturday October 8 2022 at 12:45:00 AM,0,0,
Saturday October 8 2022 at 1:00:00 AM,0,0,
Saturday October 8 2022 at 1:15:00 AM,0,0,
Saturday October 8 2022 at 1:30:00 AM,0,0,
Saturday October 8 2022 at 1:45:00 AM,0,0,
Saturday October 8 2022 at 2:00:00 AM,0,0,
Saturday October 8 2022 at 2:15:00 AM,0,0,
Saturday October 8 2022 at 2:30:00 AM,0,0,
Saturday October 8 2022 at 2:45:00 AM,0,0,
Saturday October 8 2022 at 3:00:00 AM,0,0,
Saturday October 8 2022 at 3:15:00 AM,0,0,
Saturday October 8 2022 at 3:30:00 AM,0,0,
Saturday October 8 2022 at 3:45:00 AM,0,0,
Saturday October 8 2022 at 4:00:00 AM,0,0,
Saturday October 8 2022 at 4:15:00 AM,0,0,
Saturday October 8 2022 at 4:30:00 AM,0,0,
Saturday October 8 2022 at 4:45:00 AM,0,0,
Saturday October 8 2022 at 5:00:00 AM,0,0,
Saturday October 8 2022 at 5:15:00 AM,0,0,
Saturday October 8 2022 at 5:30:00 AM,0,0,
Saturday October 8 2022 at 5:45:00 AM,0,0,
Saturday October 8 2022 at 6:00:00 AM,0,0,
Saturday October 8 2022 at 6:15:00 AM,0,0,
Saturday October 8 2022 at 6:30:00 AM,0,0,
Saturday October 8 2022 at 6:45:00 AM,0,0,
Saturday October 8 2022 at 7:00:00 AM,0,0,
Saturday October 8 2022 at 7:15:00 AM,0.2,11.7,
Saturday October 8 2022 at 7:30:00 AM,11.8,81.7,
Saturday October 8 2022 at 7:45:00 AM,40,139.4,
Saturday October 8 2022 at 8:00:00 AM,71.4,190,
Saturday October 8 2022 at 8:15:00 AM,97.6,230.6,
Saturday October 8 2022 at 8:30:00 AM,131.4,282.8,
Saturday October 8 2022 at 8:45:00 AM,170.6,343.5,
Saturday October 8 2022 at 9:00:00 AM,217.2,416.7,
Saturday October 8 2022 at 9:15:00 AM,279.1,530.3,
Saturday October 8 2022 at 9:30:00 AM,331.2,601,
Saturday October 8 2022 at 9:45:00 AM,376.2,641.3,
Saturday October 8 2022 at 10:00:00 AM,418.4,644.6,
Saturday October 8 2022 at 10:15:00 AM,455.9,597.3,
Saturday October 8 2022 at 10:30:00 AM,494.7,599.6,
Saturday October 8 2022 at 10:45:00 AM,531.3,632.7,
Saturday October 8 2022 at 11:00:00 AM,565.8,673.5,
Saturday October 8 2022 at 11:15:00 AM,598.6,730.6,
Saturday October 8 2022 at 11:30:00 AM,628.1,771.1,
Saturday October 8 2022 at 11:45:00 AM,654.2,811.2,
Saturday October 8 2022 at 12:00:00 PM,676.5,851.5,
Saturday October 8 2022 at 12:15:00 PM,695.1,901.2,
Saturday October 8 2022 at 12:30:00 PM,707.5,938.9,
Saturday October 8 2022 at 12:45:00 PM,714.2,968.4,
Saturday October 8 2022 at 1:00:00 PM,716,975.9,
Saturday October 8 2022 at 1:15:00 PM,712.5,954.4,
Saturday October 8 2022 at 1:30:00 PM,705.5,945,
Saturday October 8 2022 at 1:45:00 PM,694.5,942.4,
Saturday October 8 2022 at 2:00:00 PM,679.7,941.4,
Saturday October 8 2022 at 2:15:00 PM,661.3,942.7,
Saturday October 8 2022 at 2:30:00 PM,639.5,939.4,
Saturday October 8 2022 at 2:45:00 PM,614.3,934.8,
Saturday October 8 2022 at 3:00:00 PM,585.7,928.9,
Saturday October 8 2022 at 3:15:00 PM,554,920.4,
Saturday October 8 2022 at 3:30:00 PM,519.5,909.7,
Saturday October 8 2022 at 3:45:00 PM,482.2,896,
Saturday October 8 2022 at 4:00:00 PM,442.5,879.9,
Saturday October 8 2022 at 4:15:00 PM,399.9,856.4,
Saturday October 8 2022 at 4:30:00 PM,355.7,831,
Saturday October 8 2022 at 4:45:00 PM,309.6,800.2,
Saturday October 8 2022 at 5:00:00 PM,262.6,768.2,
Saturday October 8 2022 at 5:15:00 PM,212.7,732.6,
Saturday October 8 2022 at 5:30:00 PM,163.5,668.6,
Saturday October 8 2022 at 5:45:00 PM,114.9,575.6,
Saturday October 8 2022 at 6:00:00 PM,68.9,450.9,
Saturday October 8 2022 at 6:15:00 PM,24.9,283.4,
Saturday October 8 2022 at 6:30:00 PM,0.5,38.7,
Saturday October 8 2022 at 6:45:00 PM,0,0,
Saturday October 8 2022 at 7:00:00 PM,0,0,
Saturday October 8 2022 at 7:15:00 PM,0,0,
Saturday October 8 2022 at 7:30:00 PM,0,0,
Saturday October 8 2022 at 7:45:00 PM,0,0,
Saturday October 8 2022 at 8:00:00 PM,0,0,
Saturday October 8 2022 at 8:15:00 PM,0,0,
Saturday October 8 2022 at 8:30:00 PM,0,0,
Saturday October 8 2022 at 8:45:00 PM,0,0,
Saturday October 8 2022 at 9:00:00 PM,0,0,
Saturday October 8 2022 at 9:15:00 PM,0,0,
Saturday October 8 2022 at 9:30:00 PM,0,0,
Saturday October 8 2022 at 9:45:00 PM,0,0,
Saturday October 8 2022 at 10:00:00 PM,0,0,
Saturday October 8 2022 at 10:15:00 PM,0,0,
Saturday October 8 2022 at 10:30:00 PM,0,0,
Saturday October 8 2022 at 10:45:00 PM,0,0,
Saturday October 8 2022 at 11:00:00 PM,0,0,
Saturday October 8 2022 at 11:15:00 PM,0,0,
Saturday October 8 2022 at 11:30:00 PM,0,0,
Saturday October 8 2022 at 11:45:00 PM,0,0,
Sunday October 9 2022 at 12:00:00 AM,0,0,
Sunday October 9 2022 at 12:15:00 AM,0,0,
Sunday October 9 2022 at 12:30:00 AM,0,0,
Sunday October 9 2022 at 12:45:00 AM,0,0,
Sunday October 9 2022 at 1:00:00 AM,0,0,
Sunday October 9 2022 at 1:15:00 AM,0,0,
Sunday October 9 2022 at 1:30:00 AM,0,0,
Sunday October 9 2022 at 1:45:00 AM,0,0,
Sunday October 9 2022 at 2:00:00 AM,0,0,
Sunday October 9 2022 at 2:15:00 AM,0,0,
Sunday October 9 2022 at 2:30:00 AM,0,0,
Sunday October 9 2022 at 2:45:00 AM,0,0,
Sunday October 9 2022 at 3:00:00 AM,0,0,
Sunday October 9 2022 at 3:15:00 AM,0,0,
Sunday October 9 2022 at 3:30:00 AM,0,0,
Sunday October 9 2022 at 3:45:00 AM,0,0,
Sunday October 9 2022 at 4:00:00 AM,0,0,
Sunday October 9 2022 at 4:15:00 AM,0,0,
Sunday October 9 2022 at 4:30:00 AM,0,0,
Sunday October 9 2022 at 4:45:00 AM,0,0,
Sunday October 9 2022 at 5:00:00 AM,0,0,
Sunday October 9 2022 at 5:15:00 AM,0,0,
Sunday October 9 2022 at 5:30:00 AM,0,0,
Sunday October 9 2022 at 5:45:00 AM,0,0,
Sunday October 9 2022 at 6:00:00 AM,0,0,
Sunday October 9 2022 at 6:15:00 AM,0,0,
Sunday October 9 2022 at 6:30:00 AM,0,0,
Sunday October 9 2022 at 6:45:00 AM,0,0,
Sunday October 9 2022 at 7:00:00 AM,0,0,
Sunday October 9 2022 at 7:15:00 AM,0.1,20,
Sunday October 9 2022 at 7:30:00 AM,15,213,
Sunday October 9 2022 at 7:45:00 AM,57.9,410.8,
Sunday October 9 2022 at 8:00:00 AM,105.9,536.9,
Sunday October 9 2022 at 8:15:00 AM,146.4,566.5,
Sunday October 9 2022 at 8:30:00 AM,188.4,604.2,
Sunday October 9 2022 at 8:45:00 AM,232.6,650.9,
Sunday October 9 2022 at 9:00:00 AM,277.3,693.3,
Sunday October 9 2022 at 9:15:00 AM,323.2,739.7,
Sunday October 9 2022 at 9:30:00 AM,367.2,768.2,
Sunday October 9 2022 at 9:45:00 AM,411,793.2,
Sunday October 9 2022 at 10:00:00 AM,453.9,813.7,
Sunday October 9 2022 at 10:15:00 AM,496.7,830.5,
Sunday October 9 2022 at 10:30:00 AM,535.9,845.1,
Sunday October 9 2022 at 10:45:00 AM,572.2,858.9,
Sunday October 9 2022 at 11:00:00 AM,605.6,872.3,
Sunday October 9 2022 at 11:15:00 AM,636.3,886.5,
Sunday October 9 2022 at 11:30:00 AM,662.3,896,
Sunday October 9 2022 at 11:45:00 AM,683.5,902.5,
Sunday October 9 2022 at 12:00:00 PM,700.2,907,
Sunday October 9 2022 at 12:15:00 PM,711.8,909.4,
Sunday October 9 2022 at 12:30:00 PM,719.6,911.4,
Sunday October 9 2022 at 12:45:00 PM,723.2,912.5,
Sunday October 9 2022 at 1:00:00 PM,722.8,912.6,
Sunday October 9 2022 at 1:15:00 PM,718.6,912.4,
Sunday October 9 2022 at 1:30:00 PM,709.9,910.4,
Sunday October 9 2022 at 1:45:00 PM,696.9,906.7,
Sunday October 9 2022 at 2:00:00 PM,680,900.3,
Sunday October 9 2022 at 2:15:00 PM,659.1,890,
Sunday October 9 2022 at 2:30:00 PM,635.5,880.8,
Sunday October 9 2022 at 2:45:00 PM,608.7,871.5,
Sunday October 9 2022 at 3:00:00 PM,578.8,862,
Sunday October 9 2022 at 3:15:00 PM,546.1,851.5,
Sunday October 9 2022 at 3:30:00 PM,510.5,838.8,
Sunday October 9 2022 at 3:45:00 PM,472.4,823.6,
Sunday October 9 2022 at 4:00:00 PM,431.8,806.3,
Sunday October 9 2022 at 4:15:00 PM,388.6,785,
Sunday October 9 2022 at 4:30:00 PM,343.9,759.5,
Sunday October 9 2022 at 4:45:00 PM,297.6,727.7,
Sunday October 9 2022 at 5:00:00 PM,250.1,689.1,
Sunday October 9 2022 at 5:15:00 PM,198.7,641.8,
Sunday October 9 2022 at 5:30:00 PM,150.2,572.3,
Sunday October 9 2022 at 5:45:00 PM,103.3,478.9,
Sunday October 9 2022 at 6:00:00 PM,60,356.8,
Sunday October 9 2022 at 6:15:00 PM,19.4,198.3,
Sunday October 9 2022 at 6:30:00 PM,0.2,19.8,
Sunday October 9 2022 at 6:45:00 PM,0,0,
Sunday October 9 2022 at 7:00:00 PM,0,0,
Sunday October 9 2022 at 7:15:00 PM,0,0,
Sunday October 9 2022 at 7:30:00 PM,0,0,
Sunday October 9 2022 at 7:45:00 PM,0,0,
Sunday October 9 2022 at 8:00:00 PM,0,0,
Sunday October 9 2022 at 8:15:00 PM,0,0,
Sunday October 9 2022 at 8:30:00 PM,0,0,
Sunday October 9 2022 at 8:45:00 PM,0,0,
Sunday October 9 2022 at 9:00:00 PM,0,0,
Sunday October 9 2022 at 9:15:00 PM,0,0,
Sunday October 9 2022 at 9:30:00 PM,0,0,
Sunday October 9 2022 at 9:45:00 PM,0,0,
Sunday October 9 2022 at 10:00:00 PM,0,0,
Sunday October 9 2022 at 10:15:00 PM,0,0,
Sunday October 9 2022 at 10:30:00 PM,0,0,
Sunday October 9 2022 at 10:45:00 PM,0,0,
Sunday October 9 2022 at 11:00:00 PM,0,0,
Sunday October 9 2022 at 11:15:00 PM,0,0,
Sunday October 9 2022 at 11:30:00 PM,0,0,
Sunday October 9 2022 at 11:45:00 PM,0,0,
Monday October 10 2022 at 12:00:00 AM,0,0,
Monday October 10 2022 at 12:15:00 AM,0,0,
Monday October 10 2022 at 12:30:00 AM,0,0,
Monday October 10 2022 at 12:45:00 AM,0,0,
Monday October 10 2022 at 1:00:00 AM,0,0,
Monday October 10 2022 at 1:15:00 AM,0,0,
Monday October 10 2022 at 1:30:00 AM,0,0,
Monday October 10 2022 at 1:45:00 AM,0,0,
Monday October 10 2022 at 2:00:00 AM,0,0,
