validTimeUtc,irradianceGlobalHorizontal,irradianceDirectNormal,
Monday October 10 2022 at 2:15:00 AM,0,0,
Monday October 10 2022 at 2:30:00 AM,0,0,
Monday October 10 2022 at 2:45:00 AM,0,0,
Monday October 10 2022 at 3:00:00 AM,0,0,
Monday October 10 2022 at 3:15:00 AM,0,0,
Monday October 10 2022 at 3:30:00 AM,0,0,
Monday October 10 2022 at 3:45:00 AM,0,0,
Monday October 10 2022 at 4:00:00 AM,0,0,
Monday October 10 2022 at 4:15:00 AM,0,0,
Monday October 10 2022 at 4:30:00 AM,0,0,
Monday October 10 2022 at 4:45:00 AM,0,0,
Monday October 10 2022 at 5:00:00 AM,0,0,
Monday October 10 2022 at 5:15:00 AM,0,0,
Monday October 10 2022 at 5:30:00 AM,0,0,
Monday October 10 2022 at 5:45:00 AM,0,0,
Monday October 10 2022 at 6:00:00 AM,0,0,
Monday October 10 2022 at 6:15:00 AM,0,0,
Monday October 10 2022 at 6:30:00 AM,0,0,
Monday October 10 2022 at 6:45:00 AM,0,0,
Monday October 10 2022 at 7:00:00 AM,0,0,
Monday October 10 2022 at 7:15:00 AM,0.1,10.9,
Monday October 10 2022 at 7:30:00 AM,14.7,158,
Monday October 10 2022 at 7:45:00 AM,62.6,319,
Monday October 10 2022 at 8:00:00 AM,116,440.6,
Monday October 10 2022 at 8:15:00 AM,157.8,521.3,
Monday October 10 2022 at 8:30:00 AM,200.6,585.9,
Monday October 10 2022 at 8:45:00 AM,244.7,636.1,
Monday October 10 2022 at 9:00:00 AM,288,673.9,
Monday October 10 2022 at 9:15:00 AM,330.5,699,
Monday October 10 2022 at 9:30:00 AM,370.3,721.2,
Monday October 10 2022 at 9:45:00 AM,408.9,741.2,
Monday October 10 2022 at 10:00:00 AM,445.6,763.3,
Monday October 10 2022 at 10:15:00 AM,478.9,786.2,
Monday October 10 2022 at 10:30:00 AM,511.9,810.2,
Monday October 10 2022 at 10:45:00 AM,544.6,835.4,
Monday October 10 2022 at 11:00:00 AM,578.5,869.5,
Monday October 10 2022 at 11:15:00 AM,616.6,922.3,
Monday October 10 2022 at 11:30:00 AM,645,951,
Monday October 10 2022 at 11:45:00 AM,665.4,962,
Monday October 10 2022 at 12:00:00 PM,679.7,956.7,
Monday October 10 2022 at 12:15:00 PM,686.7,931,
Monday October 10 2022 at 12:30:00 PM,690.7,904.5,
Monday October 10 2022 at 12:45:00 PM,690,872.2,
Monday October 10 2022 at 1:00:00 PM,684.8,836,
Monday October 10 2022 at 1:15:00 PM,676.5,799.2,
Monday October 10 2022 at 1:30:00 PM,662.6,754.6,
Monday October 10 2022 at 1:45:00 PM,643.6,703.7,
Monday October 10 2022 at 2:00:00 PM,618,643.1,
Monday October 10 2022 at 2:15:00 PM,584.2,566.5,
Monday October 10 2022 at 2:30:00 PM,554.5,507.5,
Monday October 10 2022 at 2:45:00 PM,526.5,458.4,
Monday October 10 2022 at 3:00:00 PM,498.1,417.1,
Monday October 10 2022 at 3:15:00 PM,470.2,383.1,
Monday October 10 2022 at 3:30:00 PM,439.2,358,
Monday October 10 2022 at 3:45:00 PM,406.7,341.2,
Monday October 10 2022 at 4:00:00 PM,372.3,327.9,
Monday October 10 2022 at 4:15:00 PM,336.6,320.4,
Monday October 10 2022 at 4:30:00 PM,298.2,303.2,
Monday October 10 2022 at 4:45:00 PM,258,280.4,
Monday October 10 2022 at 5:00:00 PM,215.9,252.3,
Monday October 10 2022 at 5:15:00 PM,168.6,214.8,
Monday October 10 2022 at 5:30:00 PM,126,179.7,
Monday October 10 2022 at 5:45:00 PM,85.8,141.5,
Monday October 10 2022 at 6:00:00 PM,49.4,100.2,
Monday October 10 2022 at 6:15:00 PM,14.9,56,
Monday October 10 2022 at 6:30:00 PM,0,3.2,
Monday October 10 2022 at 6:45:00 PM,0,0,
Monday October 10 2022 at 7:00:00 PM,0,0,
Monday October 10 2022 at 7:15:00 PM,0,0,
Monday October 10 2022 at 7:30:00 PM,0,0,
Monday October 10 2022 at 7:45:00 PM,0,0,
Monday October 10 2022 at 8:00:00 PM,0,0,
Monday October 10 2022 at 8:15:00 PM,0,0,
Monday October 10 2022 at 8:30:00 PM,0,0,
Monday October 10 2022 at 8:45:00 PM,0,0,
Monday October 10 2022 at 9:00:00 PM,0,0,
Monday October 10 2022 at 9:15:00 PM,0,0,
Monday October 10 2022 at 9:30:00 PM,0,0,
Monday October 10 2022 at 9:45:00 PM,0,0,
Monday October 10 2022 at 10:00:00 PM,0,0,
Monday October 10 2022 at 10:15:00 PM,0,0,
Monday October 10 2022 at 10:30:00 PM,0,0,
Monday October 10 2022 at 10:45:00 PM,0,0,
Monday October 10 2022 at 11:00:00 PM,0,0,
Monday October 10 2022 at 11:15:00 PM,0,0,
Monday October 10 2022 at 11:30:00 PM,0,0,
Monday October 10 2022 at 11:45:00 PM,0,0,
Tuesday October 11 2022 at 12:00:00 AM,0,0,
Tuesday October 11 2022 at 12:15:00 AM,0,0,
Tuesday October 11 2022 at 12:30:00 AM,0,0,
Tuesday October 11 2022 at 12:45:00 AM,0,0,
Tuesday October 11 2022 at 1:00:00 AM,0,0,
Tuesday October 11 2022 at 1:15:00 AM,0,0,
Tuesday October 11 2022 at 1:30:00 AM,0,0,
Tuesday October 11 2022 at 1:45:00 AM,0,0,
Tuesday October 11 2022 at 2:00:00 AM,0,0,
Tuesday October 11 2022 at 2:15:00 AM,0,0,
Tuesday October 11 2022 at 2:30:00 AM,0,0,
Tuesday October 11 2022 at 2:45:00 AM,0,0,
Tuesday October 11 2022 at 3:00:00 AM,0,0,
Tuesday October 11 2022 at 3:15:00 AM,0,0,
Tuesday October 11 2022 at 3:30:00 AM,0,0,
Tuesday October 11 2022 at 3:45:00 AM,0,0,
Tuesday October 11 2022 at 4:00:00 AM,0,0,
Tuesday October 11 2022 at 4:15:00 AM,0,0,
Tuesday October 11 2022 at 4:30:00 AM,0,0,
Tuesday October 11 2022 at 4:45:00 AM,0,0,
Tuesday October 11 2022 at 5:00:00 AM,0,0,
Tuesday October 11 2022 at 5:15:00 AM,0,0,
Tuesday October 11 2022 at 5:30:00 AM,0,0,
Tuesday October 11 2022 at 5:45:00 AM,0,0,
Tuesday October 11 2022 at 6:00:00 AM,0,0,
Tuesday October 11 2022 at 6:15:00 AM,0,0,
Tuesday October 11 2022 at 6:30:00 AM,0,0,
Tuesday October 11 2022 at 6:45:00 AM,0,0,
Tuesday October 11 2022 at 7:00:00 AM,0,0,
Tuesday October 11 2022 at 7:15:00 AM,0,6.2,
Tuesday October 11 2022 at 7:30:00 AM,12.6,145.5,
Tuesday October 11 2022 at 7:45:00 AM,60.2,310.5,
Tuesday October 11 2022 at 8:00:00 AM,114.2,432.8,
Tuesday October 11 2022 at 8:15:00 AM,154.7,507.6,
Tuesday October 11 2022 at 8:30:00 AM,196.1,570,
Tuesday October 11 2022 at 8:45:00 AM,238.9,623,
Tuesday October 11 2022 at 9:00:00 AM,280.6,665.5,
Tuesday October 11 2022 at 9:15:00 AM,321.3,701.3,
Tuesday October 11 2022 at 9:30:00 AM,359.4,726.9,
Tuesday October 11 2022 at 9:45:00 AM,396.7,747,
Tuesday October 11 2022 at 10:00:00 AM,431.9,763,
Tuesday October 11 2022 at 10:15:00 AM,464,770.6,
Tuesday October 11 2022 at 10:30:00 AM,495.7,781,
Tuesday October 11 2022 at 10:45:00 AM,527,793,
Tuesday October 11 2022 at 11:00:00 AM,558.7,815.2,
Tuesday October 11 2022 at 11:15:00 AM,593,857.5,
Tuesday October 11 2022 at 11:30:00 AM,618.4,876.7,
Tuesday October 11 2022 at 11:45:00 AM,636.4,879.1,
Tuesday October 11 2022 at 12:00:00 PM,649.7,867,
Tuesday October 11 2022 at 12:15:00 PM,657.3,831.1,
Tuesday October 11 2022 at 12:30:00 PM,663.2,812.8,
Tuesday October 11 2022 at 12:45:00 PM,665.5,802.1,
Tuesday October 11 2022 at 1:00:00 PM,664.3,801.4,
Tuesday October 11 2022 at 1:15:00 PM,662.1,831.2,
Tuesday October 11 2022 at 1:30:00 PM,653.4,826.6,
Tuesday October 11 2022 at 1:45:00 PM,639.3,800.5,
Tuesday October 11 2022 at 2:00:00 PM,615.8,735.5,
Tuesday October 11 2022 at 2:15:00 PM,581,617.2,
Tuesday October 11 2022 at 2:30:00 PM,551.2,547.9,
Tuesday October 11 2022 at 2:45:00 PM,523.6,506.6,
Tuesday October 11 2022 at 3:00:00 PM,495.6,478.3,
Tuesday October 11 2022 at 3:15:00 PM,467.8,465.8,
Tuesday October 11 2022 at 3:30:00 PM,436.6,449.2,
Tuesday October 11 2022 at 3:45:00 PM,403.9,437,
Tuesday October 11 2022 at 4:00:00 PM,369.6,427.7,
Tuesday October 11 2022 at 4:15:00 PM,333.8,418.6,
Tuesday October 11 2022 at 4:30:00 PM,295.9,419.1,
Tuesday October 11 2022 at 4:45:00 PM,256.3,426.2,
Tuesday October 11 2022 at 5:00:00 PM,216,437.1,
Tuesday October 11 2022 at 5:15:00 PM,173.8,458.8,
Tuesday October 11 2022 at 5:30:00 PM,130.9,432.5,
Tuesday October 11 2022 at 5:45:00 PM,88.2,369.5,
Tuesday October 11 2022 at 6:00:00 PM,47.3,269.5,
Tuesday October 11 2022 at 6:15:00 PM,11,124.7,
Tuesday October 11 2022 at 6:30:00 PM,0,4.3,
Tuesday October 11 2022 at 6:45:00 PM,0,0,
Tuesday October 11 2022 at 7:00:00 PM,0,0,
Tuesday October 11 2022 at 7:15:00 PM,0,0,
Tuesday October 11 2022 at 7:30:00 PM,0,0,
Tuesday October 11 2022 at 7:45:00 PM,0,0,
Tuesday October 11 2022 at 8:00:00 PM,0,0,
Tuesday October 11 2022 at 8:15:00 PM,0,0,
Tuesday October 11 2022 at 8:30:00 PM,0,0,
Tuesday October 11 2022 at 8:45:00 PM,0,0,
Tuesday October 11 2022 at 9:00:00 PM,0,0,
Tuesday October 11 2022 at 9:15:00 PM,0,0,
Tuesday October 11 2022 at 9:30:00 PM,0,0,
Tuesday October 11 2022 at 9:45:00 PM,0,0,
Tuesday October 11 2022 at 10:00:00 PM,0,0,
Tuesday October 11 2022 at 10:15:00 PM,0,0,
Tuesday October 11 2022 at 10:30:00 PM,0,0,
Tuesday October 11 2022 at 10:45:00 PM,0,0,
Tuesday October 11 2022 at 11:00:00 PM,0,0,
Tuesday October 11 2022 at 11:15:00 PM,0,0,
Tuesday October 11 2022 at 11:30:00 PM,0,0,
Tuesday October 11 2022 at 11:45:00 PM,0,0,
Wednesday October 12 2022 at 12:00:00 AM,0,0,
Wednesday October 12 2022 at 12:15:00 AM,0,0,
Wednesday October 12 2022 at 12:30:00 AM,0,0,
Wednesday October 12 2022 at 12:45:00 AM,0,0,
Wednesday October 12 2022 at 1:00:00 AM,0,0,
Wednesday October 12 2022 at 1:15:00 AM,0,0,
Wednesday October 12 2022 at 1:30:00 AM,0,0,
Wednesday October 12 2022 at 1:45:00 AM,0,0,
Wednesday October 12 2022 at 2:00:00 AM,0,0,
Wednesday October 12 2022 at 2:15:00 AM,0,0,
Wednesday October 12 2022 at 2:30:00 AM,0,0,
Wednesday October 12 2022 at 2:45:00 AM,0,0,
Wednesday October 12 2022 at 3:00:00 AM,0,0,
Wednesday October 12 2022 at 3:15:00 AM,0,0,
Wednesday October 12 2022 at 3:30:00 AM,0,0,
Wednesday October 12 2022 at 3:45:00 AM,0,0,
Wednesday October 12 2022 at 4:00:00 AM,0,0,
Wednesday October 12 2022 at 4:15:00 AM,0,0,
Wednesday October 12 2022 at 4:30:00 AM,0,0,
Wednesday October 12 2022 at 4:45:00 AM,0,0,
Wednesday October 12 2022 at 5:00:00 AM,0,0,
Wednesday October 12 2022 at 5:15:00 AM,0,0,
Wednesday October 12 2022 at 5:30:00 AM,0,0,
Wednesday October 12 2022 at 5:45:00 AM,0,0,
Wednesday October 12 2022 at 6:00:00 AM,0,0,
Wednesday October 12 2022 at 6:15:00 AM,0,0,
Wednesday October 12 2022 at 6:30:00 AM,0,0,
Wednesday October 12 2022 at 6:45:00 AM,0,0,
Wednesday October 12 2022 at 7:00:00 AM,0,0,
Wednesday October 12 2022 at 7:15:00 AM,0,4.1,
Wednesday October 12 2022 at 7:30:00 AM,10.7,126.8,
Wednesday October 12 2022 at 7:45:00 AM,57.5,293.9,
Wednesday October 12 2022 at 8:00:00 AM,112.9,433.1,
Wednesday October 12 2022 at 8:15:00 AM,155.9,567.1,
Wednesday October 12 2022 at 8:30:00 AM,199,666,
Wednesday October 12 2022 at 8:45:00 AM,241.9,739.7,
Wednesday October 12 2022 at 9:00:00 AM,282.4,769.5,
Wednesday October 12 2022 at 9:15:00 AM,319.7,745.7,
Wednesday October 12 2022 at 9:30:00 AM,355.5,728.9,
Wednesday October 12 2022 at 9:45:00 AM,390.7,717.7,
Wednesday October 12 2022 at 10:00:00 AM,423.9,703.9,
Wednesday October 12 2022 at 10:15:00 AM,454.6,687.3,
Wednesday October 12 2022 at 10:30:00 AM,484.6,673.9,
Wednesday October 12 2022 at 10:45:00 AM,514.3,667.1,
Wednesday October 12 2022 at 11:00:00 AM,543.2,664.7,
Wednesday October 12 2022 at 11:15:00 AM,572.3,669,
Wednesday October 12 2022 at 11:30:00 AM,595.4,672.6,
Wednesday October 12 2022 at 11:45:00 AM,613.7,678.5,
Wednesday October 12 2022 at 12:00:00 PM,627.8,685.2,
Wednesday October 12 2022 at 12:15:00 PM,637.5,694.5,
Wednesday October 12 2022 at 12:30:00 PM,644,700.3,
Wednesday October 12 2022 at 12:45:00 PM,646.6,704.4,
Wednesday October 12 2022 at 1:00:00 PM,645,706.3,
Wednesday October 12 2022 at 1:15:00 PM,641.5,726.9,
Wednesday October 12 2022 at 1:30:00 PM,630.6,722.1,
Wednesday October 12 2022 at 1:45:00 PM,613.8,701.2,
Wednesday October 12 2022 at 2:00:00 PM,587.8,632.2,
Wednesday October 12 2022 at 2:15:00 PM,550.7,501.5,
Wednesday October 12 2022 at 2:30:00 PM,520.3,432.5,
Wednesday October 12 2022 at 2:45:00 PM,493.5,402.3,
Wednesday October 12 2022 at 3:00:00 PM,466.1,382.7,
Wednesday October 12 2022 at 3:15:00 PM,439,378.4,
Wednesday October 12 2022 at 3:30:00 PM,408.1,357.5,
Wednesday October 12 2022 at 3:45:00 PM,375.6,336.2,
Wednesday October 12 2022 at 4:00:00 PM,341.4,313.6,
Wednesday October 12 2022 at 4:15:00 PM,305.5,287.3,
Wednesday October 12 2022 at 4:30:00 PM,268.2,263.1,
Wednesday October 12 2022 at 4:45:00 PM,229.8,238.7,
Wednesday October 12 2022 at 5:00:00 PM,190.4,215.7,
Wednesday October 12 2022 at 5:15:00 PM,147.3,192.8,
Wednesday October 12 2022 at 5:30:00 PM,107.8,163.9,
Wednesday October 12 2022 at 5:45:00 PM,70.6,128.4,
Wednesday October 12 2022 at 6:00:00 PM,36.9,86.1,
Wednesday October 12 2022 at 6:15:00 PM,7.7,35.5,
Wednesday October 12 2022 at 6:30:00 PM,0,0.5,
Wednesday October 12 2022 at 6:45:00 PM,0,0,
Wednesday October 12 2022 at 7:00:00 PM,0,0,
Wednesday October 12 2022 at 7:15:00 PM,0,0,
Wednesday October 12 2022 at 7:30:00 PM,0,0,
Wednesday October 12 2022 at 7:45:00 PM,0,0,
Wednesday October 12 2022 at 8:00:00 PM,0,0,
Wednesday October 12 2022 at 8:15:00 PM,0,0,
Wednesday October 12 2022 at 8:30:00 PM,0,0,
Wednesday October 12 2022 at 8:45:00 PM,0,0,
Wednesday October 12 2022 at 9:00:00 PM,0,0,
Wednesday October 12 2022 at 9:15:00 PM,0,0,
Wednesday October 12 2022 at 9:30:00 PM,0,0,
Wednesday October 12 2022 at 9:45:00 PM,0,0,
Wednesday October 12 2022 at 10:00:00 PM,0,0,
Wednesday October 12 2022 at 10:15:00 PM,0,0,
Wednesday October 12 2022 at 10:30:00 PM,0,0,
Wednesday October 12 2022 at 10:45:00 PM,0,0,
Wednesday October 12 2022 at 11:00:00 PM,0,0,
Wednesday October 12 2022 at 11:15:00 PM,0,0,
Wednesday October 12 2022 at 11:30:00 PM,0,0,
Wednesday October 12 2022 at 11:45:00 PM,0,0,
Thursday October 13 2022 at 12:00:00 AM,0,0,
Thursday October 13 2022 at 12:15:00 AM,0,0,
Thursday October 13 2022 at 12:30:00 AM,0,0,
Thursday October 13 2022 at 12:45:00 AM,0,0,
Thursday October 13 2022 at 1:00:00 AM,0,0,
Thursday October 13 2022 at 1:15:00 AM,0,0,
Thursday October 13 2022 at 1:30:00 AM,0,0,
Thursday October 13 2022 at 1:45:00 AM,0,0,
Thursday October 13 2022 at 2:00:00 AM,0,0,
Thursday October 13 2022 at 2:15:00 AM,0,0,
Thursday October 13 2022 at 2:30:00 AM,0,0,
Thursday October 13 2022 at 2:45:00 AM,0,0,
Thursday October 13 2022 at 3:00:00 AM,0,0,
Thursday October 13 2022 at 3:15:00 AM,0,0,
Thursday October 13 2022 at 3:30:00 AM,0,0,
Thursday October 13 2022 at 3:45:00 AM,0,0,
Thursday October 13 2022 at 4:00:00 AM,0,0,
Thursday October 13 2022 at 4:15:00 AM,0,0,
Thursday October 13 2022 at 4:30:00 AM,0,0,
Thursday October 13 2022 at 4:45:00 AM,0,0,
Thursday October 13 2022 at 5:00:00 AM,0,0,
Thursday October 13 2022 at 5:15:00 AM,0,0,
Thursday October 13 2022 at 5:30:00 AM,0,0,
Thursday October 13 2022 at 5:45:00 AM,0,0,
Thursday October 13 2022 at 6:00:00 AM,0,0,
Thursday October 13 2022 at 6:15:00 AM,0,0,
Thursday October 13 2022 at 6:30:00 AM,0,0,
Thursday October 13 2022 at 6:45:00 AM,0,0,
Thursday October 13 2022 at 7:00:00 AM,0,0,
Thursday October 13 2022 at 7:15:00 AM,0,2.3,
Thursday October 13 2022 at 7:30:00 AM,3.6,117.8,
Thursday October 13 2022 at 7:45:00 AM,22.7,294.9,
Thursday October 13 2022 at 8:00:00 AM,51.4,442.5,
Thursday October 13 2022 at 8:15:00 AM,92.3,581.6,
Thursday October 13 2022 at 8:30:00 AM,132.3,675.1,
Thursday October 13 2022 at 8:45:00 AM,169.5,734.4,
Thursday October 13 2022 at 9:00:00 AM,205.2,759,
Thursday October 13 2022 at 9:15:00 AM,238.3,743.1,
Thursday October 13 2022 at 9:30:00 AM,272.1,733.3,
Thursday October 13 2022 at 9:45:00 AM,304.7,724.2,
Thursday October 13 2022 at 10:00:00 AM,335.9,710.4,
Thursday October 13 2022 at 10:15:00 AM,363.8,691.9,
Thursday October 13 2022 at 10:30:00 AM,391.7,678.6,
Thursday October 13 2022 at 10:45:00 AM,419.2,672.1,
Thursday October 13 2022 at 11:00:00 AM,449.4,667.9,
Thursday October 13 2022 at 11:15:00 AM,485.2,669.1,
Thursday October 13 2022 at 11:30:00 AM,512.6,662.4,
Thursday October 13 2022 at 11:45:00 AM,532.8,652.5,
Thursday October 13 2022 at 12:00:00 PM,547.5,640.6,
Thursday October 13 2022 at 12:15:00 PM,555.5,628.4,
Thursday October 13 2022 at 12:30:00 PM,561.9,614.1,
Thursday October 13 2022 at 12:45:00 PM,564.8,597.9,
Thursday October 13 2022 at 1:00:00 PM,563.9,576.3,
